Kalkulationsstruktur,Preiseinheit,ME,     Preis,Kalkulationslosgröße, Menge,BWME,Wert Gesamt,Währung,Ressource,Fehlerstatus,Preisstrategie (Text),Kostenart (Text),Kennzeichen Baugruppe
,,,,,,,,,,,,,
Laserschneidmaschine  ByCut Star 4020,1,ST,283052.59,1,1,ST,283052.59,CHF,CH10 10178783,,,,X
,,,,,,,,,,,,,
Spiegelsäule  kpl.,1,ST,135.37,0,2,ST,270.73,CHF,CH10 10155076,,Preis aus Einkaufsinfosatz,Zukaufteile,
Lichtschranke  kpl.,1,ST,672.3,0,1,ST,672.3,CHF,CH10 10047680,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Verkleidung,1,ST,18086,0,1,ST,18086,CHF,CH10 10170083,,Planpreis 1,Zukaufteile,
Antrieb  ATW-4020,1,ST,17046.15,0,1,ST,17046.15,CHF,CH10 10177305,,Preis aus Einkaufsinfosatz,Zukaufteile,
Ventilinsel,1,ST,1704.24,5,1,ST,1704.24,CHF,CH10 10171854,,,Montagebaugruppen eig.,X
,,,,,,,,,,,,,
Halter  (K),1,ST,23.37,5,1,ST,23.37,CHF,CH10 10171853,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  3x1500x3000 DD11,1,M2,39.3,0,0.146,M2,5.74,CHF,CH10 1301096,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Ventilinsel  MPA-S,1,ST,1116,0,1,ST,1116,CHF,CH10 10176305,,Planpreis 1,Zukaufteile,
Kabelsatz  +A5 Valve terminal,1,ST,290.01,0,1,ST,290.01,CHF,CH10 10172728,,Planpreis 1,Zukaufteile,
Schlauchsatz  +A5 +B16 Ventilinsel VG,1,ST,150.01,0,1,ST,150.01,CHF,CH10 10173118,,Planpreis 1,Zukaufteile,
,,,,,,,,,,,,,
Versorgungseinheit,1,ST,4437.16,0,1,ST,4437.16,CHF,CH10 10171856,,Preis aus Einkaufsinfosatz,Zukaufteile,
Tastatur  K400 Plus,1,ST,37.9,0,1,ST,37.9,CHF,CH10 10072360,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Zentriereinheit,1,ST,763.03,1,1,ST,763.03,CHF,CH10 10119530,,,Montagebaugruppen eig.,X
,,,,,,,,,,,,,
Stütze  (I),1,ST,371.92,0,1,ST,371.92,CHF,CH10 10119529,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Zentriereinheit,1,ST,105.38,0,1,ST,105.38,CHF,CH10 10119522,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Blech,1,ST,13.12,34,1,ST,13.12,CHF,CH10 10088974,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  4,0x1000x2000 X5CrNi18-10",1,M2,147.17,0,0.047,M2,6.92,CHF,CH10 1700064,,Bewertungspreis laut Preissteuerung im Materialstamm,Rohmaterial,
,,,,,,,,,,,,,
Aufnahme,1,ST,13.08,48,1,ST,13.08,CHF,CH10 10089749,,,Eigenfertigung,X
,,,,,,,,,,,,,
Flach-Al  60x40  AlSi1MgMn,1000,MM,50.19,0,60,MM,3.01,CHF,CH10 1100263,,Preis aus Einkaufsinfosatz,Rohmaterial,
,,,,,,,,,,,,,
Bolzen,1,ST,5.48,0,3,ST,16.44,CHF,CH10 10091906,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Büchse,1,ST,47.52,0,1,ST,47.52,CHF,CH10 10093444,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Bürste,1,ST,21.33,0,1,ST,21.33,CHF,CH10 10026029,,Bewertungspreis mit USER-EXIT,Fremdfertigung,
Gabel,1,ST,13.01,0,1,ST,13.01,CHF,CH10 10089748,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Halteblech  (I),1,ST,10.91,16,1,ST,10.91,CHF,CH10 10136828,,,Eigenfertigung,X
,,,,,,,,,,,,,
Blechtafel  6x1500x3000 DD11,1,M2,78.6,0,0.038,M2,2.99,CHF,CH10 1300179,,Bewertungspreis mit USER-EXIT,Rohmaterial,
,,,,,,,,,,,,,
Einstelllehre  kpl.,1,ST,66.68,1,1,ST,66.68,CHF,CH10 10118774,,,Eigenfertigung,X
,,,,,,,,,,,,,
Halter,1,ST,41.22,0,1,ST,41.22,CHF,CH10 10118773,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Einsatz,1,ST,7.18,0,1,ST,7.18,CHF,CH10 10093408,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Einsatz,1,ST,2.17,0,1,ST,2.17,CHF,CH10 10093410,,Preis aus Einkaufsinfosatz,Zukaufteile,
Einsatz  E-Setup Precision,1,ST,0.87,0,1,ST,0.87,CHF,CH10 10098083,,Preis aus Einkaufsinfosatz,Zukaufteile,
Erdungskabel  L0.25m [AK3.2 BK5.2],1,ST,1.85,50,1,ST,1.85,CHF,CH10 10093411,,,Eigenfertigung,X
,,,,,,,,,,,,,
Kabel  -XPE-XPE[AOBO],1,ST,4.73,5,1,ST,4.73,CHF,CH10 10089880,,,Eigenfertigung,X
Blech,1,ST,6.31,24,1,ST,6.31,CHF,CH10 10039428,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  2,0x1000x2000 X5CrNi18-10",1,M2,75.2,0,0.02,M2,1.5,CHF,CH10 1700056,,Bewertungspreis laut Preissteuerung im Materialstamm,Rohmaterial,
,,,,,,,,,,,,,
Blech,1,ST,4.3,24,1,ST,4.3,CHF,CH10 10039440,,,Eigenfertigung,X
,,,,,,,,,,,,,
"Blechtafel  2,0x1000x2000 X5CrNi18-10",1,M2,75.2,0,0.007,M2,0.53,CHF,CH10 1700056,,Bewertungspreis laut Preissteuerung im Materialstamm,Rohmaterial,
,,,,,,,,,,,,,
Winkel,1,ST,6.2,0,1,ST,6.2,CHF,CH10 10040373,,Preis aus Einkaufsinfosatz,Eigenfertigung,
,,,,,,,,,,,,,
Abluftfilter  Quantum QS4 50Hz,1,ST,9801.02,0,1,ST,9801.02,CHF,CH10 10152365,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Panel-PC  NEOS BVC EMBC1100 16GB,1,ST,2435.23,1,1,ST,2435.23,CHF,CH10 10162459,,,Montagebaugruppen eig.,X
,,,,,,,,,,,,,
PC  NEOS EMBC1100,1,ST,2228.65,5,1,ST,2228.65,CHF,CH10 10162348,,,Montagebaugruppen eig.,X
,,,,,,,,,,,,,
Bildschirm  FSM22,1,ST,847.43,1,1,ST,847.43,CHF,CH10 10141109,,,Eigenfertigung,X
,,,,,,,,,,,,,
Display  FSG215HVN01.0-Air bonding,1,ST,482.5,0,1,ST,482.5,CHF,CH10 10139929,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Display  Alu Case Display FSM22,1,ST,269.07,0,1,ST,269.07,CHF,CH10 10139888,,Bewertungspreis mit USER-EXIT,Zukaufteile,
Kabelbaum  HDBasT USB / LVDS,1,ST,17.79,0,1,ST,17.79,CHF,CH10 10139946,,Bewertungspreis mit USER-EXIT,Zukaufteile,
,,,,,,,,,,,,,
Motherboard  EMBC-1100-BY 16GB kpl.,1,ST,1067.16,0,1,ST,1067.16,CHF,CH10 10116411,,Preis aus Einkaufsinfosatz,Zukaufteile,
Rückwand  EMBC-1100,1,ST,120.4,0,1,ST,120.4,CHF,CH10 10140988,,Preis aus Einkaufsinfosatz,Zukaufteile,
Kabel  EMBC1100,1,ST,20.52,0,1,ST,20.52,CHF,CH10 10152866,,Preis aus Einkaufsinfosatz,Zukaufteile,
Anschlussblech  EMBC-1100,1,ST,2.51,0,1,ST,2.51,CHF,CH10 10140867,,Preis aus Einkaufsinfosatz,Zukaufteile,
Anschlussblech  EMBC-1100,1,ST,10.26,0,1,ST,10.26,CHF,CH10 10152951,,Preis aus Einkaufsinfosatz,Zukaufteile,
"Stecker  DFK-MC 1,5/ 4",1,ST,1.53,0,1,ST,1.53,CHF,CH10 10107015,,Preis aus Einkaufsinfosatz,Zukaufteile,
Litze  L120mm[A:K4 B:F2.8],1,ST,4.64,0,1,ST,4.64,CHF,CH10 10107261,,Bewertungspreis laut Preissteuerung im Materialstamm,Zukaufteile,
Kabel  RF-USV COM4 EMBC-1100,1,ST,25.01,5,1,ST,25.01,CHF,CH10 10107240,,,Eigenfertigung,X
,,,,,,,,,,,,,
Widerstand  5.6kOhm 0.6W,1,ST,0.1,0,1,ST,0.1,CHF,CH10 10108549,,Preis aus Einkaufsinfosatz,Zukaufteile,
,,,,,,,,,,,,,
Verpackung  FSM22,1,ST,20.52,0,1,ST,20.52,CHF,CH10 10142615,,Bewertungspreis mit USER-EXIT,Zukaufteile,
,,,,,,,,,,,,,
Softwaresatz  Bystronic Backup Remote,1,ST,69.88,5,1,ST,69.88,CHF,CH10 10174292,,,Eigenfertigung,X
,,,,,,,,,,,,,
USB Flash Disk  64GB,1,ST,65.67,0,1,ST,65.67,CHF,CH10 10119524,,Preis aus Einkaufsinfosatz,Zukaufteile,
,,,,,,,,,,,,,
Softwarelizenz  WIN 10 IoT LTSC i5 2019,1,ST,72.06,0,1,ST,72.06,CHF,CH10 10122403,,Preis aus Einkaufsinfosatz,Zukaufteile,
